x,y,color,colorName,isPremium
84,50,#aaaaaa,"Wplace Medium Gray",true
85,50,#aaaaaa,"Wplace Medium Gray",true
86,50,#aaaaaa,"Wplace Medium Gray",true
87,50,#aaaaaa,"Wplace Medium Gray",true
88,50,#3c3c3c,"Wplace Dark Gray",false
89,50,#333941,"Wplace Dark Slate",true
90,50,#333941,"Wplace Dark Slate",true
91,50,#333941,"Wplace Dark Slate",true
92,50,#333941,"Wplace Dark Slate",true
93,50,#333941,"Wplace Dark Slate",true
94,50,#333941,"Wplace Dark Slate",true
95,50,#333941,"Wplace Dark Slate",true
96,50,#787878,"Wplace Gray",false
97,50,#aaaaaa,"Wplace Medium Gray",true
98,50,#aaaaaa,"Wplace Medium Gray",true
99,50,#aaaaaa,"Wplace Medium Gray",true
100,50,#aaaaaa,"Wplace Medium Gray",true
101,50,#9c846b,"Wplace Tan",true
102,50,#aaaaaa,"Wplace Medium Gray",true
103,50,#aaaaaa,"Wplace Medium Gray",true
104,50,#aaaaaa,"Wplace Medium Gray",true
105,50,#aaaaaa,"Wplace Medium Gray",true
106,50,#aaaaaa,"Wplace Medium Gray",true
107,50,#aaaaaa,"Wplace Medium Gray",true
108,50,#aaaaaa,"Wplace Medium Gray",true
109,50,#aaaaaa,"Wplace Medium Gray",true
110,50,#aaaaaa,"Wplace Medium Gray",true
111,50,#aaaaaa,"Wplace Medium Gray",true
112,50,#aaaaaa,"Wplace Medium Gray",true
113,50,#aaaaaa,"Wplace Medium Gray",true
114,50,#aaaaaa,"Wplace Medium Gray",true
115,50,#aaaaaa,"Wplace Medium Gray",true
116,50,#787878,"Wplace Gray",false
117,50,#948c6b,"Wplace Stone",true
118,50,#948c6b,"Wplace Stone",true
119,50,#aaaaaa,"Wplace Medium Gray",true
120,50,#aaaaaa,"Wplace Medium Gray",true
121,50,#aaaaaa,"Wplace Medium Gray",true
122,50,#aaaaaa,"Wplace Medium Gray",true
123,50,#aaaaaa,"Wplace Medium Gray",true
124,50,#aaaaaa,"Wplace Medium Gray",true
125,50,#aaaaaa,"Wplace Medium Gray",true
126,50,#aaaaaa,"Wplace Medium Gray",true
127,50,#aaaaaa,"Wplace Medium Gray",true
128,50,#3c3c3c,"Wplace Dark Gray",false
129,50,#3c3c3c,"Wplace Dark Gray",false
130,50,#3c3c3c,"Wplace Dark Gray",false
131,50,#000000,"Wplace Black",false
132,50,#333941,"Wplace Dark Slate",true
133,50,#6d758d,"Wplace Slate",true
134,50,#6d758d,"Wplace Slate",true
135,50,#333941,"Wplace Dark Slate",true
136,50,#000000,"Wplace Black",false
137,50,#000000,"Wplace Black",false
138,50,#000000,"Wplace Black",false
139,50,#000000,"Wplace Black",false
140,50,#000000,"Wplace Black",false
141,50,#000000,"Wplace Black",false
142,50,#000000,"Wplace Black",false
143,50,#000000,"Wplace Black",false
144,50,#000000,"Wplace Black",false
145,50,#000000,"Wplace Black",false
146,50,#000000,"Wplace Black",false
147,50,#000000,"Wplace Black",false
148,50,#000000,"Wplace Black",false
149,50,#000000,"Wplace Black",false
150,50,#000000,"Wplace Black",false
151,50,#000000,"Wplace Black",false
152,50,#000000,"Wplace Black",false
153,50,#000000,"Wplace Black",false
154,50,#000000,"Wplace Black",false
155,50,#000000,"Wplace Black",false
156,50,#000000,"Wplace Black",false
157,50,#000000,"Wplace Black",false
158,50,#000000,"Wplace Black",false
159,50,#000000,"Wplace Black",false
160,50,#000000,"Wplace Black",false
161,50,#000000,"Wplace Black",false
162,50,#000000,"Wplace Black",false
163,50,#000000,"Wplace Black",false
164,50,#000000,"Wplace Black",false
165,50,#000000,"Wplace Black",false
166,50,#000000,"Wplace Black",false
167,50,#000000,"Wplace Black",false
168,50,#000000,"Wplace Black",false
169,50,#000000,"Wplace Black",false
170,50,#000000,"Wplace Black",false
171,50,#000000,"Wplace Black",false
172,50,#000000,"Wplace Black",false
173,50,#000000,"Wplace Black",false
174,50,#000000,"Wplace Black",false
175,50,#000000,"Wplace Black",false
176,50,#000000,"Wplace Black",false
177,50,#000000,"Wplace Black",false
178,50,#000000,"Wplace Black",false
179,50,#000000,"Wplace Black",false
180,50,#000000,"Wplace Black",false
181,50,#000000,"Wplace Black",false
182,50,#000000,"Wplace Black",false
183,50,#000000,"Wplace Black",false
184,50,#000000,"Wplace Black",false
185,50,#000000,"Wplace Black",false
186,50,#000000,"Wplace Black",false
187,50,#000000,"Wplace Black",false
188,50,#000000,"Wplace Black",false
189,50,#000000,"Wplace Black",false
190,50,#000000,"Wplace Black",false
191,50,#000000,"Wplace Black",false
0,51,#aaaaaa,"Wplace Medium Gray",true
1,51,#aaaaaa,"Wplace Medium Gray",true
2,51,#aaaaaa,"Wplace Medium Gray",true
3,51,#aaaaaa,"Wplace Medium Gray",true
4,51,#aaaaaa,"Wplace Medium Gray",true
5,51,#aaaaaa,"Wplace Medium Gray",true
6,51,#aaaaaa,"Wplace Medium Gray",true
7,51,#aaaaaa,"Wplace Medium Gray",true
8,51,#aaaaaa,"Wplace Medium Gray",true
9,51,#aaaaaa,"Wplace Medium Gray",true
10,51,#aaaaaa,"Wplace Medium Gray",true
11,51,#aaaaaa,"Wplace Medium Gray",true
12,51,#3c3c3c,"Wplace Dark Gray",false
13,51,#3c3c3c,"Wplace Dark Gray",false
14,51,#333941,"Wplace Dark Slate",true
15,51,#000000,"Wplace Black",false
16,51,#3c3c3c,"Wplace Dark Gray",false
17,51,#787878,"Wplace Gray",false
18,51,#787878,"Wplace Gray",false
19,51,#3c3c3c,"Wplace Dark Gray",false
20,51,#333941,"Wplace Dark Slate",true
21,51,#787878,"Wplace Gray",false
22,51,#787878,"Wplace Gray",false
23,51,#000000,"Wplace Black",false
24,51,#000000,"Wplace Black",false
25,51,#000000,"Wplace Black",false
26,51,#333941,"Wplace Dark Slate",true
27,51,#333941,"Wplace Dark Slate",true
28,51,#333941,"Wplace Dark Slate",true
29,51,#000000,"Wplace Black",false
30,51,#000000,"Wplace Black",false
31,51,#aaaaaa,"Wplace Medium Gray",true
32,51,#aaaaaa,"Wplace Medium Gray",true
33,51,#aaaaaa,"Wplace Medium Gray",true
34,51,#aaaaaa,"Wplace Medium Gray",true
35,51,#aaaaaa,"Wplace Medium Gray",true
36,51,#aaaaaa,"Wplace Medium Gray",true
37,51,#aaaaaa,"Wplace Medium Gray",true
38,51,#aaaaaa,"Wplace Medium Gray",true
39,51,#aaaaaa,"Wplace Medium Gray",true
40,51,#aaaaaa,"Wplace Medium Gray",true
41,51,#aaaaaa,"Wplace Medium Gray",true
42,51,#aaaaaa,"Wplace Medium Gray",true
43,51,#aaaaaa,"Wplace Medium Gray",true
44,51,#aaaaaa,"Wplace Medium Gray",true
45,51,#aaaaaa,"Wplace Medium Gray",true
46,51,#948c6b,"Wplace Stone",true
47,51,#948c6b,"Wplace Stone",true
48,51,#aaaaaa,"Wplace Medium Gray",true
49,51,#787878,"Wplace Gray",false
50,51,#3c3c3c,"Wplace Dark Gray",false
51,51,#3c3c3c,"Wplace Dark Gray",false
52,51,#000000,"Wplace Black",false
53,51,#000000,"Wplace Black",false
54,51,#000000,"Wplace Black",false
55,51,#000000,"Wplace Black",false
56,51,#000000,"Wplace Black",false
57,51,#000000,"Wplace Black",false
58,51,#000000,"Wplace Black",false
59,51,#3c3c3c,"Wplace Dark Gray",false
60,51,#aaaaaa,"Wplace Medium Gray",true
61,51,#aaaaaa,"Wplace Medium Gray",true
62,51,#aaaaaa,"Wplace Medium Gray",true
63,51,#aaaaaa,"Wplace Medium Gray",true
64,51,#d2d2d2,"Wplace Light Gray",false
65,51,#d2d2d2,"Wplace Light Gray",false
66,51,#d2d2d2,"Wplace Light Gray",false
67,51,#aaaaaa,"Wplace Medium Gray",true
68,51,#aaaaaa,"Wplace Medium Gray",true
69,51,#787878,"Wplace Gray",false
70,51,#333941,"Wplace Dark Slate",true
71,51,#333941,"Wplace Dark Slate",true
72,51,#333941,"Wplace Dark Slate",true
73,51,#333941,"Wplace Dark Slate",true
74,51,#333941,"Wplace Dark Slate",true
75,51,#333941,"Wplace Dark Slate",true
76,51,#333941,"Wplace Dark Slate",true
77,51,#333941,"Wplace Dark Slate",true
78,51,#333941,"Wplace Dark Slate",true
79,51,#333941,"Wplace Dark Slate",true
80,51,#787878,"Wplace Gray",false
81,51,#aaaaaa,"Wplace Medium Gray",true
82,51,#aaaaaa,"Wplace Medium Gray",true
83,51,#aaaaaa,"Wplace Medium Gray",true
84,51,#aaaaaa,"Wplace Medium Gray",true
85,51,#aaaaaa,"Wplace Medium Gray",true
86,51,#787878,"Wplace Gray",false
87,51,#333941,"Wplace Dark Slate",true
88,51,#333941,"Wplace Dark Slate",true
89,51,#333941,"Wplace Dark Slate",true
90,51,#333941,"Wplace Dark Slate",true
91,51,#333941,"Wplace Dark Slate",true
92,51,#333941,"Wplace Dark Slate",true
93,51,#333941,"Wplace Dark Slate",true
94,51,#333941,"Wplace Dark Slate",true
95,51,#333941,"Wplace Dark Slate",true
96,51,#333941,"Wplace Dark Slate",true
97,51,#aaaaaa,"Wplace Medium Gray",true
98,51,#aaaaaa,"Wplace Medium Gray",true
99,51,#aaaaaa,"Wplace Medium Gray",true
100,51,#aaaaaa,"Wplace Medium Gray",true
101,51,#9c846b,"Wplace Tan",true
102,51,#787878,"Wplace Gray",false
103,51,#aaaaaa,"Wplace Medium Gray",true
104,51,#aaaaaa,"Wplace Medium Gray",true
105,51,#aaaaaa,"Wplace Medium Gray",true
106,51,#aaaaaa,"Wplace Medium Gray",true
107,51,#aaaaaa,"Wplace Medium Gray",true
108,51,#aaaaaa,"Wplace Medium Gray",true
109,51,#aaaaaa,"Wplace Medium Gray",true
110,51,#aaaaaa,"Wplace Medium Gray",true
111,51,#aaaaaa,"Wplace Medium Gray",true
112,51,#aaaaaa,"Wplace Medium Gray",true
113,51,#aaaaaa,"Wplace Medium Gray",true
114,51,#aaaaaa,"Wplace Medium Gray",true
115,51,#aaaaaa,"Wplace Medium Gray",true
116,51,#aaaaaa,"Wplace Medium Gray",true
117,51,#948c6b,"Wplace Stone",true
118,51,#948c6b,"Wplace Stone",true
119,51,#948c6b,"Wplace Stone",true
120,51,#aaaaaa,"Wplace Medium Gray",true
121,51,#aaaaaa,"Wplace Medium Gray",true
122,51,#aaaaaa,"Wplace Medium Gray",true
123,51,#aaaaaa,"Wplace Medium Gray",true
124,51,#aaaaaa,"Wplace Medium Gray",true
125,51,#aaaaaa,"Wplace Medium Gray",true
126,51,#aaaaaa,"Wplace Medium Gray",true
127,51,#aaaaaa,"Wplace Medium Gray",true
128,51,#3c3c3c,"Wplace Dark Gray",false
129,51,#3c3c3c,"Wplace Dark Gray",false
130,51,#3c3c3c,"Wplace Dark Gray",false
131,51,#000000,"Wplace Black",false
132,51,#000000,"Wplace Black",false
133,51,#787878,"Wplace Gray",false
134,51,#6d758d,"Wplace Slate",true
135,51,#6d758d,"Wplace Slate",true
136,51,#000000,"Wplace Black",false
137,51,#000000,"Wplace Black",false
138,51,#000000,"Wplace Black",false
139,51,#000000,"Wplace Black",false
140,51,#000000,"Wplace Black",false
141,51,#000000,"Wplace Black",false
142,51,#000000,"Wplace Black",false
143,51,#000000,"Wplace Black",false
144,51,#000000,"Wplace Black",false
145,51,#000000,"Wplace Black",false
146,51,#000000,"Wplace Black",false
147,51,#000000,"Wplace Black",false
148,51,#000000,"Wplace Black",false
149,51,#000000,"Wplace Black",false
150,51,#000000,"Wplace Black",false
151,51,#000000,"Wplace Black",false
152,51,#000000,"Wplace Black",false
153,51,#000000,"Wplace Black",false
154,51,#000000,"Wplace Black",false
155,51,#000000,"Wplace Black",false
156,51,#000000,"Wplace Black",false
157,51,#000000,"Wplace Black",false
158,51,#000000,"Wplace Black",false
159,51,#000000,"Wplace Black",false
160,51,#000000,"Wplace Black",false
161,51,#000000,"Wplace Black",false
162,51,#000000,"Wplace Black",false
163,51,#000000,"Wplace Black",false
164,51,#000000,"Wplace Black",false
165,51,#000000,"Wplace Black",false
166,51,#000000,"Wplace Black",false
167,51,#000000,"Wplace Black",false
168,51,#000000,"Wplace Black",false
169,51,#000000,"Wplace Black",false
170,51,#000000,"Wplace Black",false
171,51,#000000,"Wplace Black",false
172,51,#000000,"Wplace Black",false
173,51,#000000,"Wplace Black",false
174,51,#000000,"Wplace Black",false
175,51,#000000,"Wplace Black",false
176,51,#000000,"Wplace Black",false
177,51,#000000,"Wplace Black",false
178,51,#000000,"Wplace Black",false
179,51,#333941,"Wplace Dark Slate",true
180,51,#000000,"Wplace Black",false
181,51,#3c3c3c,"Wplace Dark Gray",false
182,51,#3c3c3c,"Wplace Dark Gray",false
183,51,#3c3c3c,"Wplace Dark Gray",false
184,51,#3c3c3c,"Wplace Dark Gray",false
185,51,#000000,"Wplace Black",false
186,51,#3c3c3c,"Wplace Dark Gray",false
187,51,#3c3c3c,"Wplace Dark Gray",false
188,51,#3c3c3c,"Wplace Dark Gray",false
189,51,#3c3c3c,"Wplace Dark Gray",false
190,51,#000000,"Wplace Black",false
191,51,#000000,"Wplace Black",false
0,52,#787878,"Wplace Gray",false
1,52,#aaaaaa,"Wplace Medium Gray",true
2,52,#aaaaaa,"Wplace Medium Gray",true
3,52,#aaaaaa,"Wplace Medium Gray",true
4,52,#aaaaaa,"Wplace Medium Gray",true
5,52,#aaaaaa,"Wplace Medium Gray",true
6,52,#aaaaaa,"Wplace Medium Gray",true
7,52,#aaaaaa,"Wplace Medium Gray",true
8,52,#aaaaaa,"Wplace Medium Gray",true
9,52,#aaaaaa,"Wplace Medium Gray",true
10,52,#aaaaaa,"Wplace Medium Gray",true
11,52,#aaaaaa,"Wplace Medium Gray",true
12,52,#3c3c3c,"Wplace Dark Gray",false
13,52,#3c3c3c,"Wplace Dark Gray",false
14,52,#333941,"Wplace Dark Slate",true
15,52,#000000,"Wplace Black",false
16,52,#3c3c3c,"Wplace Dark Gray",false
17,52,#787878,"Wplace Gray",false
18,52,#3c3c3c,"Wplace Dark Gray",false
19,52,#3c3c3c,"Wplace Dark Gray",false
20,52,#3c3c3c,"Wplace Dark Gray",false
21,52,#787878,"Wplace Gray",false
22,52,#787878,"Wplace Gray",false
23,52,#000000,"Wplace Black",false
24,52,#000000,"Wplace Black",false
25,52,#000000,"Wplace Black",false
26,52,#333941,"Wplace Dark Slate",true
27,52,#333941,"Wplace Dark Slate",true
28,52,#333941,"Wplace Dark Slate",true
29,52,#000000,"Wplace Black",false
30,52,#3c3c3c,"Wplace Dark Gray",false
31,52,#aaaaaa,"Wplace Medium Gray",true
32,52,#aaaaaa,"Wplace Medium Gray",true
33,52,#aaaaaa,"Wplace Medium Gray",true
34,52,#aaaaaa,"Wplace Medium Gray",true
35,52,#aaaaaa,"Wplace Medium Gray",true
36,52,#aaaaaa,"Wplace Medium Gray",true
37,52,#aaaaaa,"Wplace Medium Gray",true
38,52,#aaaaaa,"Wplace Medium Gray",true
39,52,#aaaaaa,"Wplace Medium Gray",true
40,52,#aaaaaa,"Wplace Medium Gray",true
41,52,#aaaaaa,"Wplace Medium Gray",true
42,52,#aaaaaa,"Wplace Medium Gray",true
43,52,#aaaaaa,"Wplace Medium Gray",true
44,52,#aaaaaa,"Wplace Medium Gray",true
45,52,#aaaaaa,"Wplace Medium Gray",true
46,52,#aaaaaa,"Wplace Medium Gray",true
47,52,#787878,"Wplace Gray",false
48,52,#aaaaaa,"Wplace Medium Gray",true
49,52,#aaaaaa,"Wplace Medium Gray",true
50,52,#aaaaaa,"Wplace Medium Gray",true
51,52,#787878,"Wplace Gray",false
52,52,#948c6b,"Wplace Stone",true
53,52,#787878,"Wplace Gray",false
54,52,#7b6352,"Wplace Dark Tan",true
55,52,#3c3c3c,"Wplace Dark Gray",false
56,52,#000000,"Wplace Black",false
57,52,#3c3c3c,"Wplace Dark Gray",false
58,52,#3c3c3c,"Wplace Dark Gray",false
59,52,#9c846b,"Wplace Tan",true
60,52,#aaaaaa,"Wplace Medium Gray",true
61,52,#aaaaaa,"Wplace Medium Gray",true
62,52,#aaaaaa,"Wplace Medium Gray",true
63,52,#aaaaaa,"Wplace Medium Gray",true
64,52,#d2d2d2,"Wplace Light Gray",false
65,52,#aaaaaa,"Wplace Medium Gray",true
66,52,#aaaaaa,"Wplace Medium Gray",true
67,52,#aaaaaa,"Wplace Medium Gray",true
68,52,#aaaaaa,"Wplace Medium Gray",true
69,52,#787878,"Wplace Gray",false
70,52,#333941,"Wplace Dark Slate",true
71,52,#333941,"Wplace Dark Slate",true
72,52,#333941,"Wplace Dark Slate",true
73,52,#333941,"Wplace Dark Slate",true
74,52,#333941,"Wplace Dark Slate",true
75,52,#333941,"Wplace Dark Slate",true
76,52,#333941,"Wplace Dark Slate",true
77,52,#333941,"Wplace Dark Slate",true
78,52,#333941,"Wplace Dark Slate",true
79,52,#333941,"Wplace Dark Slate",true
80,52,#333941,"Wplace Dark Slate",true
81,52,#333941,"Wplace Dark Slate",true
82,52,#333941,"Wplace Dark Slate",true
83,52,#3c3c3c,"Wplace Dark Gray",false
84,52,#333941,"Wplace Dark Slate",true
85,52,#333941,"Wplace Dark Slate",true
86,52,#333941,"Wplace Dark Slate",true
87,52,#333941,"Wplace Dark Slate",true
88,52,#333941,"Wplace Dark Slate",true
89,52,#333941,"Wplace Dark Slate",true
90,52,#333941,"Wplace Dark Slate",true
91,52,#333941,"Wplace Dark Slate",true
92,52,#333941,"Wplace Dark Slate",true
93,52,#333941,"Wplace Dark Slate",true
94,52,#333941,"Wplace Dark Slate",true
95,52,#333941,"Wplace Dark Slate",true
96,52,#333941,"Wplace Dark Slate",true
97,52,#333941,"Wplace Dark Slate",true
98,52,#aaaaaa,"Wplace Medium Gray",true
99,52,#aaaaaa,"Wplace Medium Gray",true
100,52,#aaaaaa,"Wplace Medium Gray",true
101,52,#9c846b,"Wplace Tan",true
102,52,#787878,"Wplace Gray",false
103,52,#aaaaaa,"Wplace Medium Gray",true
104,52,#aaaaaa,"Wplace Medium Gray",true
105,52,#aaaaaa,"Wplace Medium Gray",true
106,52,#aaaaaa,"Wplace Medium Gray",true
107,52,#aaaaaa,"Wplace Medium Gray",true
108,52,#aaaaaa,"Wplace Medium Gray",true
109,52,#aaaaaa,"Wplace Medium Gray",true
110,52,#aaaaaa,"Wplace Medium Gray",true
111,52,#aaaaaa,"Wplace Medium Gray",true
112,52,#aaaaaa,"Wplace Medium Gray",true
113,52,#aaaaaa,"Wplace Medium Gray",true
114,52,#aaaaaa,"Wplace Medium Gray",true
115,52,#aaaaaa,"Wplace Medium Gray",true
116,52,#aaaaaa,"Wplace Medium Gray",true
117,52,#787878,"Wplace Gray",false
118,52,#948c6b,"Wplace Stone",true
119,52,#9c846b,"Wplace Tan",true
120,52,#9c846b,"Wplace Tan",true
121,52,#9c846b,"Wplace Tan",true
122,52,#9c846b,"Wplace Tan",true
123,52,#aaaaaa,"Wplace Medium Gray",true
124,52,#aaaaaa,"Wplace Medium Gray",true
125,52,#aaaaaa,"Wplace Medium Gray",true
126,52,#aaaaaa,"Wplace Medium Gray",true
127,52,#aaaaaa,"Wplace Medium Gray",true
128,52,#aaaaaa,"Wplace Medium Gray",true
129,52,#3c3c3c,"Wplace Dark Gray",false
130,52,#3c3c3c,"Wplace Dark Gray",false
131,52,#3c3c3c,"Wplace Dark Gray",false
132,52,#000000,"Wplace Black",false
133,52,#333941,"Wplace Dark Slate",true
134,52,#6d758d,"Wplace Slate",true
135,52,#6d758d,"Wplace Slate",true
136,52,#000000,"Wplace Black",false
137,52,#000000,"Wplace Black",false
138,52,#000000,"Wplace Black",false
139,52,#000000,"Wplace Black",false
140,52,#000000,"Wplace Black",false
141,52,#000000,"Wplace Black",false
142,52,#000000,"Wplace Black",false
143,52,#000000,"Wplace Black",false
144,52,#000000,"Wplace Black",false
145,52,#000000,"Wplace Black",false
146,52,#3c3c3c,"Wplace Dark Gray",false
147,52,#3c3c3c,"Wplace Dark Gray",false
148,52,#3c3c3c,"Wplace Dark Gray",false
149,52,#3c3c3c,"Wplace Dark Gray",false
150,52,#3c3c3c,"Wplace Dark Gray",false
151,52,#3c3c3c,"Wplace Dark Gray",false
152,52,#3c3c3c,"Wplace Dark Gray",false
153,52,#3c3c3c,"Wplace Dark Gray",false
154,52,#3c3c3c,"Wplace Dark Gray",false
155,52,#3c3c3c,"Wplace Dark Gray",false
156,52,#787878,"Wplace Gray",false
157,52,#787878,"Wplace Gray",false
158,52,#3c3c3c,"Wplace Dark Gray",false
159,52,#3c3c3c,"Wplace Dark Gray",false
160,52,#3c3c3c,"Wplace Dark Gray",false
161,52,#3c3c3c,"Wplace Dark Gray",false
162,52,#000000,"Wplace Black",false
163,52,#000000,"Wplace Black",false
164,52,#000000,"Wplace Black",false
165,52,#000000,"Wplace Black",false
166,52,#000000,"Wplace Black",false
167,52,#000000,"Wplace Black",false
168,52,#000000,"Wplace Black",false
169,52,#000000,"Wplace Black",false
170,52,#000000,"Wplace Black",false
171,52,#000000,"Wplace Black",false
172,52,#000000,"Wplace Black",false
173,52,#000000,"Wplace Black",false
174,52,#600018,"Wplace Deep Red",false
175,52,#600018,"Wplace Deep Red",false
176,52,#333941,"Wplace Dark Slate",true
177,52,#333941,"Wplace Dark Slate",true
178,52,#333941,"Wplace Dark Slate",true
179,52,#000000,"Wplace Black",false
180,52,#000000,"Wplace Black",false
181,52,#3c3c3c,"Wplace Dark Gray",false
182,52,#d2d2d2,"Wplace Light Gray",false
183,52,#aaaaaa,"Wplace Medium Gray",true
184,52,#3c3c3c,"Wplace Dark Gray",false
185,52,#3c3c3c,"Wplace Dark Gray",false
186,52,#000000,"Wplace Black",false
187,52,#3c3c3c,"Wplace Dark Gray",false
188,52,#000000,"Wplace Black",false
189,52,#000000,"Wplace Black",false
190,52,#000000,"Wplace Black",false
191,52,#000000,"Wplace Black",false
0,53,#3c3c3c,"Wplace Dark Gray",false
1,53,#3c3c3c,"Wplace Dark Gray",false
2,53,#3c3c3c,"Wplace Dark Gray",false
3,53,#7b6352,"Wplace Dark Tan",true
4,53,#787878,"Wplace Gray",false
5,53,#787878,"Wplace Gray",false
6,53,#aaaaaa,"Wplace Medium Gray",true
7,53,#aaaaaa,"Wplace Medium Gray",true
8,53,#aaaaaa,"Wplace Medium Gray",true
9,53,#aaaaaa,"Wplace Medium Gray",true
10,53,#aaaaaa,"Wplace Medium Gray",true
11,53,#948c6b,"Wplace Stone",true
12,53,#3c3c3c,"Wplace Dark Gray",false
13,53,#333941,"Wplace Dark Slate",true
14,53,#000000,"Wplace Black",false
15,53,#333941,"Wplace Dark Slate",true
16,53,#787878,"Wplace Gray",false
17,53,#787878,"Wplace Gray",false
18,53,#333941,"Wplace Dark Slate",true
19,53,#3c3c3c,"Wplace Dark Gray",false
20,53,#3c3c3c,"Wplace Dark Gray",false
21,53,#7b6352,"Wplace Dark Tan",true
22,53,#787878,"Wplace Gray",false
23,53,#000000,"Wplace Black",false
24,53,#000000,"Wplace Black",false
25,53,#000000,"Wplace Black",false
26,53,#333941,"Wplace Dark Slate",true
27,53,#333941,"Wplace Dark Slate",true
28,53,#333941,"Wplace Dark Slate",true
29,53,#000000,"Wplace Black",false
30,53,#3c3c3c,"Wplace Dark Gray",false
31,53,#aaaaaa,"Wplace Medium Gray",true
32,53,#aaaaaa,"Wplace Medium Gray",true
33,53,#aaaaaa,"Wplace Medium Gray",true
34,53,#aaaaaa,"Wplace Medium Gray",true
35,53,#aaaaaa,"Wplace Medium Gray",true
36,53,#aaaaaa,"Wplace Medium Gray",true
37,53,#aaaaaa,"Wplace Medium Gray",true
38,53,#aaaaaa,"Wplace Medium Gray",true
39,53,#aaaaaa,"Wplace Medium Gray",true
40,53,#aaaaaa,"Wplace Medium Gray",true
41,53,#aaaaaa,"Wplace Medium Gray",true
42,53,#aaaaaa,"Wplace Medium Gray",true
43,53,#aaaaaa,"Wplace Medium Gray",true
44,53,#aaaaaa,"Wplace Medium Gray",true
45,53,#aaaaaa,"Wplace Medium Gray",true
46,53,#aaaaaa,"Wplace Medium Gray",true
47,53,#787878,"Wplace Gray",false
48,53,#948c6b,"Wplace Stone",true
49,53,#948c6b,"Wplace Stone",true
50,53,#948c6b,"Wplace Stone",true
51,53,#948c6b,"Wplace Stone",true
52,53,#948c6b,"Wplace Stone",true
53,53,#948c6b,"Wplace Stone",true
54,53,#948c6b,"Wplace Stone",true
55,53,#3c3c3c,"Wplace Dark Gray",false
56,53,#000000,"Wplace Black",false
57,53,#3c3c3c,"Wplace Dark Gray",false
58,53,#7b6352,"Wplace Dark Tan",true
59,53,#9c846b,"Wplace Tan",true
60,53,#9c846b,"Wplace Tan",true
61,53,#aaaaaa,"Wplace Medium Gray",true
62,53,#aaaaaa,"Wplace Medium Gray",true
